	Морски приказки от цял свят
	Като нахранил кокошките си, той се качил на един петел и излязъл над морето. Гледа рибарят — Ревитакис бил наистина две педи висок, а брадата му три педи дълга и се влачела по земята.
	Рибарят поел напред, а Ревитакис на петела тръгнал след него. Стигнали в къщи.
	— За какво ме викаш, сестро?
	— Иди при царя да те види! После му извади очите и направи зет си цар!
	— Добре, сестро — отвърнал Ревитакис.
	Тръгнали пак — рибарят напред, а подир него Ревитакис на своя петел. Явили се пред царя.
	— Какво ще заповядаш, царю-господарю? — попитал Ревитакис.
	— Извиках те да те видя.
	— Е, видя ли ме сега? — пак го запитал Ревитакис.
	— Видях те — казал царят.
	Тогава Ревитакис заповядал на своя петел:
	— Я, петльо, скочи и извади очите на царя!
	Подскочил петелът и изкълвал очите на царя. А от отровата на човката му царят умрял.
	След това Ревитакис сложил на трона своя зет.
	И така рибарят станал цар. Довел и жена си и тя станала царица. При тях заживял и Ревитакис и се разхождал по цял ден из двореца, яхнал своя петел.


	Сюнгерът
	Трето писмо


	Параходът се спускаше все по на юг и по на юг от Солун, когато край един от Беломорските острови съгрях лодка без гребец.
	— Защо ли е празна? — попитах капитана.
	— Не е празна. Ловят сюнгери…
	Сюнгери!
	Някога в училище триехме черната дъска със сюнгер, с много голям сюнгер, измъкнат направо от морското дъно. Не зная как е при днешните деца, но ние злоупотребявахме с гъбата за триене. Когато времето биваше лошо — валеше или ни бе притиснал мраз, — оставахме в класната стая. Тогава сякаш ни хващаха дяволите. Почвахме да се боричкаме, да лудуваме и накрая почти винаги опирахме до сюнгера: ритахме го вместо футболна топка или се замервахме с него както при народна.
	Веднъж пак се бяхме разгорещили. Разделени на два тима, ритахме сюнгера в празното място пред черната дъска — между катедрата и вратата. Увлечени в играта, бутахме се и се блъскахме с ожесточение. Ала ненадейно влезе учителят. Замръзнахме от уплаха — знаехме, че заслужаваме наказание, и зачакахме със свити сърца да видим какво ще бъде то.
	Учителят ни изгледа много дълго и много бавно по ред, после ни накара да си седнем по местата, изчака да позаглъхне шумът и скърцането на чиновете, защото никой не смееше да пророни думичка, и заговори… Заразказва ни една история, която ние запомнихме за цял живот и която ни накара да се откажем от лошите си игри със сюнгера.
	Тази история си спомних сега:
	Морето беше синьо и чисто като небето и ако хората ходеха надолу с главите, сигурно биха взели небето за море, а морето — за небе. Те биха се излъгали, ала рибите — никога! Защото за тях небето беше сребристобяла повърхност, покрита при слънчево време с хиляди златни люспи, които подскачат, движат се и менят блясъка си. Всяка риба би се заклела в това, защото така изглежда водната повръхност, гледана от дъното. Затова и рибешките кореми са лъскавобели. А гърбовете им са най-различно оцветени и нашарени. Какви ли не премени по своята пъстрота няма из морския свят!
	Сюнгерът на практика се беше уверил в това. Той си беше схванат от рождение и понеже не можеше да се движи, държеше се здраво за скалата и най-внимателно наблюдаваше всичко наоколо си. А мястото му беше много изгодно. Скалата се намираше под най-високия връх на подводна планина. Наблизо и надалеч стърчаха подобни върхове, под които зееха дълбоки пропасти или се ширеха пясъчни поляни. Водорасли никнеха навсякъде, а скалите тъмнееха от налепените по тях миди, морски таралежи и воден мъх. Единствен сюнгерът светлееше като бежово петно на тъмния фон и привличаше погледите на морските обитатели, които често се спираха край него.
	— Божичко — посочи го веднъж една сардинка, — какъв нищожен сюнгер! Не бих желала да бъда на негово място.
	— Да, нищожна твар! Аз и за миг не съм помислял, че мога да бъда сюнгер! — потвърди с басовия си глас барбунът, с когото се разхождаше сардинката.
	Барбунът се смяташе за царска риба и се държеше гордо, с достойнство. Вярно, червеникавите му одежди го отличаваха от останалите риби, но общият му вид бе доста тъпичък. С голямата си глава той направо изглеждаше глупав. Но това не пречеше на сардинката да се докарва пред него, да го ласкае и ухажва, та да спечели сърцето му. Макар да не бе дънна риба, тя смяташе за страшно изгодно да има съпруг от царски произход.
	— И аз! — въодушеви се сардинката. — Бих предпочела да бъда сепия, но не и сюнгер!
	— Сепия, пфу! — плю презрително барбунът. — Тя е отвратителна! Моля ви се, глава и крака без всякаква талия, та това е отвратително!
	— Отвратително главоного, отвратително главоного!
	— И не знаеш кога ще те очерни! Вървиш си най-спокойно и изведнъж — прас! — цял облак черно мастило отгоре ти!
	— Друго не може да роди злобната й глава…
	— Да, ненавиждам всички главанаци, включително и октоподите!
	— Тия осмокрачковци са твърде подли. Казват, че на всяко стъпало имали вендузи… Споменал вендузи, та се досетих за медузите. Има страшно красиви медузи, просто истински воден цвят. И всички са облечени с вносен найлон…
	— Найлон, цвят, глупости. Веднъж видях изхвърлена на брега медуза. Безцветна пихтия, пфу, още ми се повдига, като си помисля… Виж, морските звезди…
	— Как си мечтая да стана морска звезда!
	— Ти и така си ми най-хубавата — каза галантно барбунът, прихвана вежливо сардинката под перката и я отведе важно-важно.
	Сюнгерът остана сам, тъжен и наскърбен. Той се присвиваше от мъка и шуплите му цедяха ситни капчици.
	— Защо плачеш? — попита го една скарида.
	Като пляскаше силно отгоре-надолу с рачешката си опашка, тя мина наблизо, долови хълцанията, насочи натам мустачките си антени и като се увери, че сюнгерът плаче, спря да го утеши. Имаше меко, бяло сърце, което не й позволяваше да го отмине. Беше състрадателна, макар често сама да се нуждаеше от защита — предпазваше я единствено безцветно, леко рогово облекло.
	Той й разказа за обидата, за своята мъка, загдето е тъй грозен и схванат, за това как му се иска да плува и всяка нощ сънува, че поема на далечно пътешествие, а на заранта разбира, че е прикован за вечни времена към скалата и му остава само мечтата.
	— Не тъжи — усмихна се дружески скаридата, — всеки идва на света, за да извърши нещо полезно. И той ще бъде истински щастлив единствено тогава, когато изпълни предназначението си. Разбираш ли?
	— Не съвсем — призна си сюнгерът.
	— Нищо, някой ден ще го проумееш, а дотогава живей както подобава! Бъди добър, гледай всичко с широко отворени очи и се радвай на света! — завърши скаридата и се сбогува.
	Сюнгерът се замисли над думите й. Ала те си оставаха непонятни за него. Та той гледаше на четири и поглъщаше жадно всичко. Какво друго да върши? Но то не го правеше щастлив, а дваж по-нещастен. Защото дори и мидите, дето се лепяха наблизо, имаха по едно краче, с което макар и много бавно, ала все пак пълзяха по скалата. Можеха да се местят и морските таралежи. Понякога даже и някое водорасло се откъсваше от дъното и се понасяше към повърхността. Само той бе осъден на вечна неподвижност…
	И дните се нижеха тъжни, равни, докато веднъж до скалата не се гмурна един водолаз. Той забеляза веднага светлия сюнгер и го отлепи от каменната стена. Пусна го в мрежата, която носеше окачена на врата си, и продължи да търси и събира нови сюнгери. После се изкачи на повърхността и ги сипа в лодката. Когато я напълни догоре, хвана греблата, натисна ги и се понесе към брега.
	Сюнгерът лежеше на кърмата, почти до кормилото, и се усмихваше. Лекият бриз приятно го галеше и той чувствуваше нежната ласка на слънцето с всичките си шупли. Високо горе плаваха бели платноходки-облаци и сюнгерът ги гледаше и се радваше. Той си спомни за добрата скарида, повтори си наум думите й и най-сетне ги разбра. Поемаше на чудесно пътешествие по света, за да изпълни предназначението си! Самата мисъл, че ще бъде полезен, го изпълваше с гордост и го караше да се чувствува безкрайно щастлив.
	Сюнгерът пътува много, видя много, пък и знаеше много. Затова накрая се зае да помага на децата в едно училище да изтриват тебешира от черната дъска, та да могат на нея да се пишат все нови и нови познания за света, които те трябваше да научат. А това никак не беше малко и си заслужаваше да се живее за него!
	И той служи на децата, докато се изхаби до последно късче…


	Съкровища от малоазиатския бряг

	Синдбад-мореплавателят
	арабска народна приказка

>>
	{img:morski_prikazki_003.png}
	Във времето на халиф Харун ар-Рашид в град Багдад имало човек, когото наричали Синдбад-хамалина. Той живеел сиромашки. Случило се така, че един ден той носел тежък товар, а тоя ден бил много горещ — и се уморил Синдбад от своя товар, и се изпотил, а жегата се усилила. И минавал той покрай портата на един търговец, пред която било поливано и пометено, и въздухът там бил прохладен, а до портата имало широка пейка. И сложил хамалинът товара си на тази пейка, за да си почине и да подиша чист въздух, а от портата повял към него нежен ветрец и благоуханен мирис и хамалинът, като седнал на края на пейката, се наслаждавал и слушал откъм жилището струнни звуци на лютня и гласове, които го изпълвали с вълнение и разни стихове и чувал пение на птици, които се обаждали и славели аллах с разни гласове, на всевъзможни езици, и това били гургулици, персийски славеи, горски гълъби и пойни яребици.
	И хамалинът изпаднал в голям възторг, и като се приближил до портата, видял вътре в къщата голяма градина и зърнал там слуги и разни неща, които могат да се намерят само у царете и султаните; и го облъхнал благоуханен мирис на всевъзможни прекрасни ястия и прекрасни напитки. И вдигнал той поглед към небето, и възкликнал: „Слава на тебе, творецо, ти надаряваш безмерно когото искаш. Ти отсъждаш на тварите онова, което пожелаеш: едни са щастливи, а други като мене тънат в безкрайна умора и унижение“. И казал едно стихотворение.
	А като свършил стиховете, Синдбад-хамалинът рекъл да вдигне своя товар и да си тръгне, но изведнъж при него от портата излязъл млад слуга с красиво лице и прекрасна снага, в разкошни дрехи. И хванал той хамалина за ръката, и му рекъл: „Влез да поприказваш с моя господар, той те вика“. И хамалинът искал да откаже — да не влиза със слугата, — но не можал да направи това. Той оставил товара си у вратаря при входа на къщата и влязъл със слугата, и видял прекрасен дом, върху който лежал отпечатък на гостоприемство и достойнство, а като погледнал в голямата приемна зала, видял там благородни господа и знатни търговци; и имало в залата всевъзможни цветя и разни благовонни растения, и закуски, и плодове, и множество разнообразни ястия, и вина от отбрани грозда. И имало инструменти за музика, и веселба, и прекрасни робини, и всички те стоели на местата си, а сред залата седял човек знатен и почтен, с побеляла от годините брада; той бил красив на лице и прекрасен по външност и имал вид величествен, достоен и почтен.
	И слисал се Синдбад-хамалинът, и възкликнал на себе си: „Кълна се в аллаха, тоя кът е райска градина, дворец на султан или цар!“ И после учтиво пожелал на присъствуващите мир и благоденствие и призовал над тях благословение; и като целунал земята пред тях, се спрял и навел глава.
	И стопанинът на къщата му позволил да седне, и той седнал, а стопанинът се приближил до него и му рекъл: „Добре дошъл!“
	После заповядал да му поднесат разкошни ястия и Синдбад-хамалинът се приближил, и след като произнесъл името на аллах, почнал да яде и ял, докато се наял до насита, а после рекъл: „Слава на аллах!“ — и си измил ръцете, и поблагодарил на присъствуващите. „Добре дошъл — рекъл му стопанинът на къщата, — денят на твоето дохождане е благословен. Как се казваш ти и с какво се занимаваш“. „Господарю — отговорил Синдбад, — аз се наричам Синдбад-хамалинът и нося на главата си чужди неща срещу заплащане“.
	И стопанинът на къщата се усмихнал и му рекъл: „Знай, хамалино, че ти се наричаш така, както и аз — Синдбад-мореплавателят. Но аз искам да ми повториш стиховете, които каза, когато стоеше на портата“. И хамалинът се смутил и възкликнал: „В името на аллах, не ми се сърди! Умората и трудът, и лошият поминък научават човека на неучтивост и безразсъдство“. — „Не се смущавай — отговорил му стопанинът на къщата, — ти стана мой брат. Кажи ми тези стихове, те ми харесаха много, когато чух как ги изговаряш, застанал до портата.“
	И хамалинът казал на стопанина на къщата тези стихове и те му допаднали, и той се възхищавал от тях, като ги слушал.
	„О, хамалино — рекъл той, — знай, че моята история е чудна. Аз ще ти разкажа за всичко, което стана и се случи с мене, преди да достигна това щастие и да седна на това място, дето ме виждаш. Аз достигнах това щастие и това място само след голям труд, силна умора и много ужаси. Колко умора и труд изпитах едно време! Аз извърших седем пътешествия и за всяко пътешествие има по един чуден разказ, който смущава умовете*.“
	[* Пътешествието на Синдбад-мореплавателя — една от най-популярните приказки на „Хиляда и една нощ“ — не без основание е наречена от някои изследователи „арабска Одисея“. Странните подробности в седемте странствувания на Синдбад са заети от различни арабски космографии и пътеуказатели.]


	Разказ за първото пътешествие

	„Знайте, благородни хора, че баща ми беше богат търговец и умря, когато бях малко момче, като ми остави пари и земи.
	А като пораснах, аз сложих ръка върху всичко това и взех да ям прекрасни ястия и да пия прекрасни напитки. Водех дружба с младежи и се обличах в прекрасни дрехи, и се разхождах с приятели и другари, и мислех, че всичко това ще трае вечно. И прекарах така известно време, а после се опомних от безгрижието си и се върнах към разума, и видях, че парите ми са се свършили и положението ми се е изменило. Изплаших се и се смутих.
	И станах, и събрах всички неща и дрехи, които имах, и ги продадох, а после продадох земите и всичко, което владееха ръцете ми, и събрах три хиляди дирхеми. И дойде ми наум мисълта да замина в чужди страни.
	И тогава реших и си накупих стоки и неща, и разни принадлежности, и онова, което беше нужно за пътешествието. И се качих на един кораб, и слязох в град Басра заедно с тълпа търговци, и ние пътувахме по морето дни и нощи, и плавахме покрай острови, като преминавахме от море в море и от суша към суша; и навсякъде, откъдето минавахме, продавахме и купувахме, и разменяхме стоки. И се впуснахме в морето, и достигнахме един остров, подобен на райска градина, и стопанинът на кораба спусна котва до този остров, и всички, които бяха на кораба, слязоха на този остров. И те си направиха мангали, и разпалиха на тях огън, и се заеха с разни работи: някои готвеха, други перяха, а трети се разхождаха; и аз бях между онези, които се разхождаха из острова.
	И пътниците се събраха и почнаха да ядат, да пият, да се веселят и да свирят; и така прекарвахме ние времето си, когато изведнъж стопанинът на кораба се изправи на края на палубата и извика, колкото му глас държи: «Побързайте, мирни пътници, да се качите на кораба! Оставете нещата си и бягайте, ако искате да спасите душата си. Бягайте, докато сте здрави и живи и не сте загинали. Островът, на който се намирате, не е остров, а голяма риба, която се е потопила в морето, и пясъкът се е насъбрал върху нея, и станала е тя като остров, и дървета растат по нея от древни времена. А когато вие запалихте огън върху нея, тя усети топлината и се размърда, и ей сега ще се спусне с вас в морето, и вие всички ще се издавите. Търсете спасението на душата си, преди да ви е настигнала гибелта, и оставете нещата си!»
	И пътниците чуха думите на капитана, и побързаха да се изкачат на кораба, и оставиха всичките си неща и партушини, и казани, и мангали. И някои от тях достигнаха кораба, а някои не го достигнаха; и островът се размърда и се спусна на дъното на морето с всичко, което имаше на него, и се сключи над него ревящото море, където се биеха вълните. А аз бях между онези, които останаха на острова, и потънах в морето заедно с тези, които потънаха, но великият аллах ме спаси и запази от удавяне, и ми изпрати голямо дървено корито, от ония, в които хората перяха. И аз се хванах за коритото и го яхнах, като се оттласквах с крака като с весла, и вълните играеха с мене и ме подхвърляха насам-натам. А капитанът вдигна платна и отплава с онези, които се бяха качили на кораба, без да обръща внимание на давещите се; и аз гледах този кораб, докато той се скри от очите ми, и тогава се убедих, че ще загина. И настана нощ, и аз прекарах в коритото така един ден и една нощ, и вятърът и вълните ми помогнаха, й коритото стигна до един висок остров, на който имаше дървета, надвесени над морето. И аз се хванах за един клон на най-високото дърво.
	И видях, че краката ми са отекли и рибите са изхапали пищялите ми, но не усещах това — толкова големи бяха моята скръб и умора. И изгубил съзнание, лежах на острова като мъртъв и прекарах в това състояние до другия ден.
	И изгря над мене слънцето, и аз се събудих на острова, и тръгнах въпреки всичко станало с мене, ту като лазех, ту като се влачех по колене; а на острова имаше много плодове и ручеи със сладка вода и аз ядох от тези плодове.
	И прекарах няколко дни и нощи, и душата ми се съживи, и движенията ми закрепнаха. И се залових да мисля и да се разхождам по брега на острова, като си направих от клоните на дърветата гега, на която се опирах, и живях дълго така.
	И веднъж вървях по брега на острова, и ми се привидя отдалеч някакво същество. Помислих, че е див звяр или морско животно, и тръгнах към него, като не преставах да го гледам; и изведнъж излезе, че това е кон, огромен на вид, привързан до брега на морето. И аз се приближих до него, и конят изцвили високо, и аз се уплаших и рекох да се върна назад; но изведнъж изпод земята излезе човек и взе да ми вика, и тръгна след мене, и попита: «Кой си, откъде си дошъл и защо си попаднал на това място?» — «Господине — отговорих му, — знай, че аз съм чужденец и пътувах в един кораб, и взех да потъвам заедно с някои от онези, които бяха на него, но аллах ми прати дървено корито и аз седнах в него, и то плаваше с мене, докато вълните ме изхвърлиха на този остров.»
	И като чу думите ми, човекът ме хвана за ръка и рече: «Ела с мен»; и аз тръгнах с него, и ние влязохме в едно подземие, и той ме въведе в голяма стая, а после ме покани да седна и ми донесе ястия. А аз бях гладен и почнах да ям, и ядох, докато се наситих, и душата ми се съвзе.
	И после този човек почна да ме разпитва за случилото се с мене; и аз му разказах всичко от начало до край, и той се зачуди на моята повест.
	А като свърших разказа си, извиках: «Господине, не ми се сърди! Разказах ти за истинското си положение и за случилото се с мене, а сега ти ми разкажи кой си и защо седиш в тази стая, която се намира под земята. По каква причина си завързал оня кон за края на острова?» — «Знай — отговори ми човекът, — че сме мнозина и сме се пръснали по този остров. Ние сме коняри на цар ал-Михрджан*1 и под наша власт се намират всичките му коне. Всеки месец при новолуние довеждаме и привързваме на този остров чистокръвни кобили, а сами се крием в тази стая под земята, за да не ни види никой. И дохождат жребците на морските коне*2, и искат да отведат кобилите със себе си, но те не могат да отидат с жребците, тъй като са привързани. И жребците цвилят лудо, и ги удрят с глава и нозе, и ние чуваме тяхното цвилене, и тогава излизаме и викаме, и те се уплашват от нас и си отиват в морето, а кобилите раждат по-късно жребец или кобилка, които струват цяла торба пари, и няма подобни на тях по цялата земя. Сега е време да излязат жребците и ако великият аллах поиска, аз ще те взема със себе си при цар ал-Михрджан и ще ти покажа нашата страна. Знай, че ако не беше се срещнал с нас, ти нямаше да видиш на този остров никого другиго и щеше да умреш от мъка, и никой нямаше да узнае за тебе. Ти дължиш на мене живота си и аз ще ти помогна да се върнеш в родината си.»
	[*1 Ал-Михрджан изопачено «махараджа», име на индийски цар, арабските географи наричат понякога Острови на махараджата Ява и островите на Малайския архипелаг.]
	[*2 Вероятни хипопотами.]
	И пожелах аз щастие на коняра, и му поблагодарих за неговото благодеяние; и докато ние така разговаряхме, изведнъж един жребец излезе от морето и зацвили високо, и поиска да вземе кобилата със себе си, но кобилата почна да рита и цвили. И конярят взе в ръце меч и кожен щит, и излезе от вратата на стаята, като повика другарите си и им каза: «Излезте при жребеца!» — и удряше с меч по щита. И дойде тълпа от хора с копия, викайки, и жребецът се уплаши от тях и се спусна в морето като бивол, и се скри под водата. И тогава конярят поседя малко, и надойдоха другарите му, всеки от които водеше по една кобила; и те ме видяха до коняря, и почнаха да ме разпитват, и аз им разказах същото, което бях разказал на коняря, и тези хора насядаха по-близо до мене, и сложиха трапеза, и взеха да ядат, и ме поканиха, и аз хапнах с тях, а после те станаха, възседнаха конете и ме взеха със себе си, като ме качиха на един кон.
	И ние потеглихме, и пътувахме дотогава, докато стигнахме в града на цар ал-Михрджан, и конярите влязоха при него, и му обадиха за моята история; и царят ме повика при себе си. И ме въведоха при царя, и аз му пожелах мир и благоденствие; и той ми върна моето пожелание, и ми рече: «Добре дошъл!» — и ме приветствува с уважение. Попита ме какво е станало с мене и аз му разказах за всичко, което ми се беше случило и което бях видял, от начало до край; и царят се зачуди на случилото се с мене и рече: «Чадо мое, кълна се в аллах, че ти си се спасил от смърт!»
	И после ми оказа милост и уважение, и ме приближи до себе си, и взе да ме насърчава с думи и ласкаво обръщение. Направи ме началник на морското пристанище и ми заповяда да описвам всички кораби, които се приближават до брега; и аз живях при царя, и изпълнявах работите му, и той ме облагодетелствува щедро. Облече ме в прекрасни дрехи и аз станах негов приближен в ходатайствата и изпълняването на хорските работи.
	И прекарах дълго време при него. Но всеки път, когато отивах на брега на морето, питах странствуващите търговци и моряци в коя посока се намира град Багдад, като се надявах, че някой ще ми каже за него и аз ще замина за Багдад, и ще се върна в родината си. Но никой не знаеше къде е Багдад, нито кой заминава за там и аз изпаднах в смущение, и взех да се измъчвам от дългия си престой в чужбина.
	И прекарах така известно време; и веднъж влязох при цар ал-Михрджан, и заварих при него тълпа индийци. Пожелах им мир и благоденствие и те ми върнаха моето пожелание, и рекоха: «Добре дошъл!» — и почнаха да ме разпитват за родината ми, и казаха, че между тях има шакирити* и те никого не обиждат и никого не принуждават, и има между тях хора, които се наричат брахмами, и те никога не пият вино, но се наслаждават и живеят мирно, като се развличат с музика, и имат камили, коне, добитък, и ми разказаха, че народът на индийците се дели на седемдесет и две класи, и аз се учудих на това много.
	[* Шакирити (изопачено «кшатрии») — име на една от индийските касти, кастата на воините.]
	И видях аз в царството на цар ал-Михрджан един остров между другите острови, наречен Касил, и там цялата нощ се чуваха звуци на дайрета и барабани; познавачите на островите и пътешествениците ми разказаха, че жителите на този остров са разсъдливи хора. И видях аз в това море риба, дълга двеста лакти, и видях също тъй риба, муцуната на която беше като муцуна на кукумявка, и видях в това пътешествие много чудеса, но ако почна да ви разказвам за тях, разказът ми ще се проточи.
	И аз огледах тези острови и онова, което имаше на тях, и веднъж се спрях край морето както винаги с гега в ръката, и изведнъж се доближи голям кораб, в който имаше много търговци. И когато корабът пристигна в пристанището на града и доплава до кея, капитанът сви платната и долепи кораба до брега, и спусна стълби, и моряците почнаха да пренасят на сушата всичко, което имаше на кораба, и се туткаха, като изнасяха стоките, а аз стоях и ги записвах.
	«Останало ли е още нещо на твоя кораб?» — попитах аз капитана на кораба и той ми отговори: «Да, господине, аз имам стоки в трюма на кораба, но техният стопанин се удави в морето до един от островите, когато пътувахме по морето, и стоките му останаха на съхранение у нас. Ние искаме да получим сведения за цената им и да ги продадем, за да занесем парите на близките му в град Багдад, средище на света». — «Как наричат собственика на стоките?» — попитах аз капитана; и той рече: «Наричат го Синдбад-мореплавателя». И като чух думите на капитана, аз се вгледах, както трябва в него и го познах, и извиках силно, и рекох: «Знай, капитане, че аз съм собственикът на стоките, за които спомена. Аз съм Синдбад-мореплавателят. И тези стоки са мои стоки и мой имот». Капитанът извика: «Не остана у никого вече ни чест, ни съвест!» — «Капитане, защо говориш така?» — «Ами затова — отговори капитанът, — защото ти чу, че има у мене стоки, стопанинът на които се е удавил, и искаш да ги вземеш, без да имаш право. Ние го видяхме, когато потъна и с него много пътници, нито един от които не се спаси. Как тогава казваш, че ти си стопанинът на тези стоки?» — «Изслушай, капитане, историята ми и разбери думите ми — моята правота ще ти стане ясна, защото наистина лъжата е черта на лицемерите» — рекох аз и разправих на капитана всичко, което се беше случило с мене, откакто заминах с него от град Багдад, додето стигнахме оня остров, до който потънахме, и му разказах някои обстоятелства, които бяха се случили помежду ни; и тогава капитанът и търговците се увериха в моята правота и ме познаха, и ме поздравиха за спасението, и всички рекоха: «Кълнем се в аллах, не вярвахме, че си се спасил от удавяне, но аллах ти е подарил нов живот!» И после ми върнаха стоките, и аз видях, че името ми е написано върху тях и нищо не липсва. И разгънах стоките, и извадих някои и други прекрасни и скъпи неща, и моряците на кораба ги свалиха след мене и ги занесоха на царя като подарък. Аз осведомих царя, че това е оня кораб, на който съм бил, и му разказах, че стоките ми са пристигнали непокътнати и че този подарък съм взел от тях; и царят се зачуди много, и му стана ясна верността на всичко, което му бях казал. И царят ме обикна, и ми подари много неща в замяна на моя подарък. И после аз продадох денковете и стоките, и получих голяма печалба. Аз купих в този град стоки, предмети и храни и когато търговците от кораба поискаха да тръгнат на път, натоварих всичко, което имах, на кораба и като влязох при царя, му поблагодарих за неговото благодеяние и поисках от него позволение да замина за родината, при близките си. И царят се сбогува с мене, и когато заминавах, ми подари много стоки от този град и аз се простих с него, и се качих на кораба, и ние заминахме с благоволението на великия аллах.
